,WindowId,Min,Max,Mean,Iqr,Std,Var,Pp,Rms,Cf,Mac,Energy
101,102.0,190.47368421052633,206.10526315789474,197.94736842105263,7.85526315789474,5.355764233637975,28.68421052631577,15.63157894736841,198.0198093003482,1.0408315404712003,2.605263157894735,39211.844875346265
102,103.0,196.10526315789474,211.42105263157896,204.13157894736844,8.0263157894737,5.3154203450091035,28.253693444136697,15.31578947368422,204.20077183250274,1.0353587341236825,2.55263157894737,41697.955216989845
103,104.0,202.26315789473685,213.05263157894737,209.1315789473684,5.578947368421041,3.8800993314335788,15.055170821791306,10.78947368421052,209.16757034454739,1.0185739176871462,1.7982456140350866,43751.07248384118
104,105.0,209.1578947368421,213.94736842105263,212.359649122807,1.8421052631578902,1.6513842277470052,2.727069867651573,4.78947368421052,212.36606990154846,1.0074460977699369,0.8245614035087717,45099.34764542936
105,106.0,212.78947368421052,213.94736842105263,213.5,0.5657894736841911,0.4240572619393612,0.17982456140350803,1.1578947368421098,213.5004211343889,1.0020934257847782,0.23684210526315988,45582.429824561405
106,107.0,212.8421052631579,213.94736842105263,213.58771929824562,0.21052631578947967,0.3562094825306485,0.12688519544475238,1.1052631578947398,213.5880163310236,1.0016824543633203,0.18421052631578996,45619.840720221604
107,108.0,212.0,213.73684210526315,213.02631578947367,1.1578947368420813,0.6717832280191447,0.45129270544782213,1.7368421052631504,213.0273750285207,1.0033304033185757,0.28947368421052505,45380.66251154201
108,109.0,210.89473684210526,213.52631578947367,212.2017543859649,1.0394736842105203,0.849429044386049,0.7215297014465964,2.6315789473684106,212.2034544822087,1.0062339291812794,0.43859649122806843,45030.30609418283
109,110.0,210.78947368421052,212.3684210526316,211.4473684210526,0.9605263157894797,0.5866709686738972,0.3441828254847689,1.578947368421069,211.4481822930002,1.0043520769469478,0.30701754385965313,44710.333795013845
110,111.0,210.78947368421052,213.47368421052633,211.66666666666666,1.1184210526315894,0.9408482580906674,0.8851954447522431,2.684210526315809,211.66875766920003,1.0085271277688843,0.5789473684210549,44803.66297322253
111,112.0,210.78947368421052,217.68421052631578,213.44736842105263,3.631578947368439,2.4626011516550874,6.064404432132963,6.89473684210526,213.4615738026512,1.0197817183132383,1.1491228070175434,45565.84349030471
112,113.0,212.21052631578948,218.47368421052633,215.94736842105263,4.223684210526301,2.434743896046394,5.927977839335174,6.26315789473685,215.96109350023485,1.011634460029666,1.0614035087719316,46639.19390581718
113,114.0,215.47368421052633,218.52631578947367,217.80701754385964,0.6052631578947683,1.0797671967318647,1.1658971991381895,3.0526315789473415,217.80969397285864,1.003290128201109,0.5614035087719268,47441.06278855033
114,115.0,217.94736842105263,218.52631578947367,218.29824561403507,0.2500000000000284,0.1961463138157711,0.038473376423514956,0.5789473684210407,218.2983337351479,1.0010443600298038,0.1929824561403469,47654.16251154201
115,116.0,217.94736842105263,219.10526315789474,218.4298245614035,0.32894736842104066,0.3639029563630085,0.13242536164973767,1.1578947368421098,218.4301276914134,1.0030908532335574,0.32456140350876694,47711.72068328716
116,117.0,217.94736842105263,220.89473684210526,219.0701754385965,1.368421052631561,1.0195080860187808,1.0393967374576778,2.94736842105263,219.07254771749678,1.0083177428828658,0.49122807017543835,47992.781163434905
117,118.0,218.52631578947367,222.89473684210526,220.53508771929822,2.4473684210526017,1.5534243193782276,2.4131271160357097,4.368421052631589,220.54055872440924,1.010674581271184,0.7280701754385982,48638.1380424746
118,119.0,219.78947368421052,223.8421052631579,222.14912280701753,2.1578947368421098,1.4341233408770215,2.0567097568482695,4.05263157894737,222.15375187847766,1.007599931895833,0.6754385964912283,49352.28947368421
119,120.0,222.0,224.57894736842104,223.52631578947367,1.1973684210526585,0.8801703855867312,0.7746999076638951,2.5789473684210407,223.52804868813035,1.0047014175020017,0.4298245614035068,49964.788550323174
120,121.0,223.47368421052633,225.21052631578948,224.40350877192986,0.881578947368439,0.599835824465919,0.3598030163127088,1.7368421052631504,224.40431045808788,1.0035926932778423,0.28947368421052505,50357.29455216989
121,122.0,224.3684210526316,225.57894736842104,225.01754385964912,0.6973684210526585,0.4347197085390822,0.18898122499230458,1.2105263157894512,225.01796378479233,1.0024930613280514,0.20175438596490855,50633.08402585411
122,123.0,224.94736842105263,225.89473684210526,225.42105263157893,0.28947368421052033,0.29461150217099236,0.08679593721144864,0.9473684210526301,225.42124515108662,1.0021004750049236,0.19298245614034215,50814.7377654663
123,124.0,224.52631578947367,225.89473684210526,225.3947368421053,0.118421052631561,0.4185782558049217,0.17520775623269047,1.3684210526315894,225.39512551046465,1.002216602202506,0.34210526315788553,50802.96260387811
124,125.0,222.68421052631578,225.89473684210526,224.62280701754386,1.578947368421069,1.1338885718275131,1.2857032933210375,3.2105263157894797,224.62566891549608,1.0056497012684984,0.6052631578947351,50456.691135734065
125,126.0,219.73684210526315,225.47368421052633,222.83333333333334,2.973684210526301,1.9970931476323557,3.98838104032011,5.736842105263179,222.84228240054614,1.0118083596238276,0.9561403508771965,49658.68282548476
126,127.0,218.57894736842104,223.68421052631578,220.80701754385964,2.8552631578947114,1.8395136322411363,3.3838104032009784,5.10526315789474,220.81467978152526,1.0129951991762036,0.8508771929824567,48759.122807017535
127,128.0,217.52631578947367,220.89473684210526,218.97368421052633,1.5921052631578902,1.1465754542948805,1.3146352723915116,3.3684210526315894,218.97668600105283,1.0087591554885582,0.5614035087719316,47950.78901200369
128,129.0,217.1578947368421,219.26315789473685,217.92105263157896,1.1447368421052602,0.7703832193844448,0.5934903047091415,2.10526315789474,217.92241433675449,1.0061523894275075,0.3508771929824566,47490.1786703601
129,130.0,217.1578947368421,218.1578947368421,217.57017543859646,0.5263157894736707,0.35620948253064744,0.12688519544475163,1.0,217.57046703442333,1.0026999422781302,0.2807017543859634,47336.908125577094
130,131.0,217.1578947368421,218.89473684210526,217.93859649122805,1.2894736842105203,0.6912035795821695,0.47776238842720453,1.7368421052631504,217.93969258250036,1.0043821492463718,0.28947368421052505,47497.70960295476
131,132.0,217.57894736842104,221.1578947368421,219.05263157894737,1.3157894736842195,1.1682155659358975,1.3647276084949291,3.578947368421069,219.0557466246219,1.009596407054422,0.5964912280701782,47985.42012927055
132,133.0,218.68421052631578,224.05263157894737,220.92105263157893,3.328947368421069,2.0013268913264657,4.005309325946455,5.368421052631589,220.93011746968952,1.0141334922781011,0.8947368421052649,48810.116805170815
133,134.0,219.8421052631579,225.94736842105263,223.16666666666666,3.25,2.1384266587718503,4.572868574946139,6.10526315789474,223.17691184279357,1.0124137239617805,1.0175438596491233,49807.93397968605
134,135.0,222.89473684210526,227.26315789473685,225.30701754385962,2.1052631578947114,1.4881547277384726,2.2146044936903673,4.368421052631589,225.31193212744586,1.008660108449948,0.7280701754385982,50765.466759002775
135,136.0,225.10526315789474,228.73684210526315,226.96491228070178,1.8289473684210407,1.2446252561781008,1.5490920283164031,3.6315789473684106,226.96832487951917,1.0077919120506473,0.6052631578947351,51514.62049861496
136,137.0,226.57894736842104,228.73684210526315,228.01754385964912,1.1973684210526017,0.8230669547887639,0.6774392120652492,2.1578947368421098,228.0190293528132,1.0031480388039864,0.3684210526315799,51992.67774699908
137,138.0,227.94736842105263,228.73684210526315,228.44736842105263,0.44736842105260166,0.29734125011715934,0.08841181902123511,0.7894736842105203,228.44756192685261,1.0012662870024551,0.2280701754385935,52188.28855032317
138,139.0,227.05263157894737,228.68421052631578,228.03508771929822,1.118421052631561,0.6393286722206489,0.40874115112341797,1.6315789473684106,228.03598394178752,1.0028426504156192,0.27192982456140175,52000.409972299174
139,140.0,226.68421052631578,228.47368421052633,227.42105263157896,0.7894736842105203,0.6115236862432815,0.37396121883657135,1.7894736842105488,227.42187480819481,1.0046249262662996,0.2982456140350915,51720.70914127424
140,141.0,225.78947368421052,227.3684210526316,226.64912280701756,0.868421052631561,0.5722633835193052,0.3274853801169634,1.578947368421069,226.64984525600417,1.0031704226218014,0.26315789473684487,51370.15235457064
141,142.0,225.42105263157896,227.0,226.11403508771932,0.7236842105263008,0.5498397875163066,0.3023237919359772,1.5789473684210407,226.11470360735564,1.0039152535351334,0.2631578947368401,51127.859187442285
142,143.0,225.42105263157896,226.0,225.64912280701753,0.3552631578947114,0.22260662351665114,0.04955370883348406,0.5789473684210407,225.64923260956445,1.0015544807592698,0.11403508771929675,50917.57617728532
143,144.0,225.1578947368421,225.78947368421052,225.4298245614035,0.118421052631561,0.19077686992044865,0.03639581409664378,0.6315789473684106,225.42990528676373,1.0015950341503688,0.12280701754385841,50818.64219759926
144,145.0,225.1578947368421,226.26315789473685,225.60526315789477,0.5263157894736707,0.3923906885323676,0.15397045244690552,1.1052631578947398,225.60560439624587,1.0029146150879127,0.23684210526315988,50897.88873499539
145,146.0,225.1578947368421,226.89473684210526,226.02631578947367,0.9736842105263008,0.621817845559549,0.3866574330563191,1.7368421052631504,226.02717112505732,1.0038383248913376,0.31578947368421,51088.282086795945
146,147.0,226.0,228.10526315789474,226.87719298245614,1.0000000000000284,0.7227133306682827,0.5223145583256426,2.10526315789474,226.87834407487412,1.0054078280940544,0.3508771929824566,51473.78301015697
147,148.0,226.52631578947367,229.42105263157896,227.93859649122808,1.8947368421052602,1.0911448605946448,1.1905971068021068,2.8947368421052886,227.9412081381901,1.0064922201012978,0.4824561403508814,51957.194367497694
148,149.0,227.47368421052633,232.10526315789474,229.50877192982458,2.0263157894736707,1.5523094125069186,2.409664512157575,4.631578947368411,229.51402148288977,1.0112901236197378,0.7719298245614018,52676.686057248386
149,150.0,229.21052631578948,237.6315789473684,232.1491228070175,3.618421052631561,2.9103909531459617,8.47037550015386,8.421052631578931,232.16736548354046,1.0235356655421726,1.4035087719298218,53901.68559556786
150,151.0,230.73684210526315,241.8421052631579,236.19298245614036,7.671052631578931,4.278903850220717,18.309018159433673,11.10526315789474,236.23173787551505,1.023749422656321,1.8508771929824566,55805.43397968606
151,152.0,233.78947368421052,242.8421052631579,239.93859649122808,3.828947368421069,3.2366519223356263,10.475915666358905,9.05263157894737,239.9604259077874,1.0120089774989727,1.5087719298245617,57581.00600184672
152,153.0,241.05263157894737,243.52631578947367,242.4824561403509,1.0789473684210407,0.8296316678000413,0.6882887042166781,2.473684210526301,242.48387539084203,1.0042990091483461,0.41228070175438347,58798.429824561405
153,154.0,242.47368421052633,245.94736842105263,243.76315789473685,1.4342105263157805,1.1873253382752453,1.4097414589104258,3.473684210526301,243.76604949884492,1.0089484115064105,0.5789473684210501,59421.886888273315
154,155.0,243.1578947368421,248.31578947368422,245.5175438596491,3.328947368421069,1.930801188285774,3.727993228685757,5.15789473684211,245.52513585395573,1.011366060790568,0.8596491228070183,60282.592336103415
155,156.0,244.6315789473684,249.21052631578948,247.39473684210523,2.2894736842105203,1.617297427664157,2.615650969529099,4.578947368421069,247.40002317733126,1.0073181203267734,0.8421052631578997,61206.77146814405
156,157.0,245.1578947368421,249.21052631578948,247.86842105263156,0.9210526315789309,1.3149997630156829,1.7292243767313022,4.05263157894737,247.87190921825206,1.005400438887001,0.9561403508771965,61440.483379501384
157,158.0,236.21052631578948,249.21052631578948,244.70175438596493,6.85526315789474,4.798782804529469,23.028316405047715,13.0,244.74880370693162,1.018229803542576,2.1666666666666665,59901.97691597415
158,159.0,226.3684210526316,248.26315789473685,237.92105263157896,11.802631578947398,7.664162142602875,58.739381348107095,21.89473684210526,238.04446363372256,1.0429276703395116,3.649122807017543,56665.166666666664
159,160.0,217.8421052631579,240.6315789473684,229.01754385964912,11.67105263157896,7.843380719701737,61.51862111418894,22.78947368421052,229.1518143428511,1.0500967650526283,3.798245614035087,52510.5540166205
160,161.0,213.57894736842104,230.89473684210526,220.7719298245614,10.51315789473685,6.3873624844329004,40.798399507540836,17.31578947368422,220.86430992346547,1.045414430797423,2.92105263157895,48781.043397968606
161,162.0,213.57894736842104,225.57894736842104,218.14912280701753,6.75,4.399006925062372,19.3512619267467,12.0,218.1934715874835,1.0338482894433274,3.4298245614035117,47608.39104339797
162,163.0,213.57894736842104,237.73684210526315,224.02631578947367,20.21052631578948,10.423123575900156,108.64150507848566,24.15789473684211,224.26865958328523,1.06005378793008,4.026315789473685,50296.43167128347
163,164.0,174.68421052631578,237.73684210526315,217.02631578947367,22.53947368421052,21.434254951328715,459.42728531855954,63.05263157894737,218.08220704695492,1.0901248906293233,14.140350877192981,47559.84903047091
164,165.0,166.26315789473685,237.73684210526315,199.12280701754386,61.26315789473682,30.97047810422546,959.1705140043086,71.4736842105263,201.51690447342207,1.1797364728606086,11.94736842105263,40609.06278855031
165,166.0,166.26315789473685,210.68421052631578,175.5,6.25,15.996010294352361,255.8723453370267,44.42105263157893,176.22747329896387,1.1955242084694548,7.499999999999996,31056.122345337022
166,167.0,165.1578947368421,167.8421052631579,166.44736842105263,0.8157894736842195,0.8325943168187534,0.6932132963988867,2.6842105263157805,166.44945078788945,1.0083668313032954,0.640350877192977,27705.419667590028
167,168.0,163.3684210526316,166.8421052631579,165.359649122807,2.0394736842105203,1.2625790584085819,1.5941058787319011,3.473684210526301,165.3644691700626,1.0089356323066938,0.6052631578947351,27345.40766389658
168,169.0,163.3684210526316,165.89473684210526,164.5438596491228,0.868421052631561,0.8049171752248712,0.647891658971986,2.5263157894736707,164.545828387988,1.0081977675601512,0.614035087719292,27075.329639889194
169,170.0,163.3684210526316,170.42105263157896,165.37719298245614,1.2236842105263008,2.3538374920011784,5.540550938750398,7.05263157894737,165.3939433887931,1.0303947601694736,1.31578947368421,27355.156509695295
170,171.0,164.10526315789474,240.73684210526315,187.3245614035088,41.69736842105266,30.66385254461364,940.2718528778084,76.63157894736841,189.81771033782582,1.2682527972590893,12.771929824561402,36030.76315789474
171,172.0,165.6315789473684,244.73684210526315,213.80701754385962,59.82894736842104,33.53440738877891,1124.5564789165894,79.10526315789474,216.42087983814523,1.130837478751101,13.18421052631579,46837.997229916895
172,173.0,218.52631578947367,244.78947368421052,239.28070175438597,3.3289473684210407,9.38588293127011,88.0947983995076,26.26315789473685,239.46471353932486,1.0222360951063933,4.587719298245612,57343.34903047091
173,174.0,242.78947368421052,246.0,244.65789473684208,1.0789473684210407,1.0308043995175002,1.0625577100646342,3.2105263157894797,244.66006624452177,1.0054767162293623,0.7456140350877168,59858.548014773776
174,175.0,244.10526315789474,246.26315789473685,245.45614035087718,1.0657894736842195,0.7721291608654535,0.5961834410587893,2.1578947368421098,245.4573547877321,1.0032828639732616,0.3947368421052649,60249.31301939059
175,176.0,245.52631578947367,248.26315789473685,246.64912280701753,1.3947368421052602,1.0076652968964503,1.0153893505694114,2.736842105263179,246.65118116648415,1.0065354510796551,0.5263157894736897,60836.80517082179
176,177.0,246.05263157894737,258.05263157894734,249.59649122807016,3.7894736842105203,4.1363718614329255,17.109572176054083,11.999999999999972,249.63076333965765,1.0337373011507822,2.0350877192982417,62315.518005540165
177,178.0,247.78947368421052,263.1578947368421,255.11403508771932,12.2236842105263,6.333558094859974,40.113958140966304,15.368421052631561,255.1926426386134,1.0312127027482862,2.5614035087719267,65123.284856879036
178,179.0,251.1578947368421,263.57894736842104,260.2894736842105,4.3289473684210975,4.505741694539665,20.301708217913173,12.421052631578931,260.3284690905342,1.0124860653513712,2.0701754385964883,67770.91181902123
179,180.0,262.2631578947368,263.8421052631579,263.3421052631579,0.40789473684208133,0.5252181536815097,0.27585410895661394,1.5789473684210975,263.3426290188147,1.0018966782788044,0.2631578947368496,69349.34025854108
180,181.0,263.5263157894737,263.89473684210526,263.72807017543863,0.23684210526317884,0.14062473282352592,0.01977531548168805,0.368421052631561,263.728107667303,1.0006318218269419,0.07017543859648374,69552.51477377655
181,182.0,263.6842105263158,264.7368421052632,264.05263157894734,0.368421052631561,0.3621011831675538,0.13111726685134234,1.0526315789473983,264.05287985749027,1.0025902472570722,0.1929824561403469,69723.92336103418
182,183.0,263.8421052631579,264.7368421052632,264.34210526315786,0.6578947368420813,0.3605039050532332,0.12996306555863057,0.8947368421052602,264.3423510866619,1.0014923489065586,0.18421052631578996,69876.87857802401
183,184.0,264.3157894736842,264.7368421052632,264.5438596491228,0.21052631578942282,0.1446703728286882,0.020929516774391643,0.42105263157895934,264.5438992068643,1.000729341704637,0.12280701754386314,69983.47460757157
184,185.0,264.36842105263156,264.6842105263158,264.51754385964915,0.118421052631561,0.10267280623438195,0.010541705140042941,0.3157894736842195,264.51756378593564,1.0006300025525527,0.07894736842105961,69969.54155124653
185,186.0,264.3157894736842,264.6842105263158,264.4736842105263,0.14473684210526017,0.12154742509255215,0.014773776546629576,0.368421052631561,264.47371214104766,1.0007959142085012,0.14035087719298645,69946.34441366575
186,187.0,264.3157894736842,264.8421052631579,264.5263157894737,0.26315789473682116,0.18483603075180768,0.0341643582640832,0.5263157894736992,264.5263803659488,1.0011935478675977,0.20175438596491327,69974.20590951062
187,188.0,264.3157894736842,264.8421052631579,264.5964912280702,0.21052631578942282,0.1763136073880861,0.03108648815020017,0.5263157894736992,264.59654997126165,1.000928036635107,0.1929824561403469,70011.33425669438
188,189.0,264.42105263157896,264.8421052631579,264.6578947368421,0.1710526315789025,0.13841871787771615,0.019159741458910775,0.42105263157895934,264.6579309340244,1.0006958957492167,0.16666666666666666,70043.82040627884
189,190.0,264.57894736842104,264.94736842105266,264.7631578947369,0.263157894736878,0.14493606703385664,0.021006463527242586,0.36842105263161784,264.7631975650258,1.000695605951736,0.08771929824561653,70099.55078485688
190,191.0,264.57894736842104,265.2105263157895,264.9298245614035,0.23684210526317884,0.205345612468772,0.042166820560175095,0.631578947368439,264.9299041425044,1.0010592317775275,0.12280701754386314,70187.8541089566
191,192.0,264.94736842105266,265.2105263157895,265.03508771929825,0.14473684210526017,0.09924305700862768,0.009849184364417724,0.26315789473682116,265.03510630020406,1.0006618746400588,0.08771929824560705,70243.60757156048
192,193.0,264.94736842105266,265.2105263157895,265.0438596491228,0.131578947368439,0.093246893094156,0.008694983071712958,0.26315789473682116,265.0438760520359,1.0006287648152294,0.052631578947360445,70248.25623268698
193,194.0,264.94736842105266,265.1578947368421,265.0263157894737,0.09210526315786183,0.07286512160452435,0.005309325946442122,0.21052631578942282,265.0263258060749,1.0004964372138014,0.05263157894735097,70238.95337026776
194,195.0,264.94736842105266,266.0,265.22807017543863,0.1842105263157805,0.35653335847195683,0.12711603570329288,1.0526315789473415,265.2283098106669,1.0029095317535448,0.1754385964912236,70346.05632502308
195,196.0,265.05263157894734,266.10526315789474,265.57894736842104,0.8157894736842195,0.44348156700929464,0.1966759002770195,1.0526315789473983,265.579317645819,1.0019803707485126,0.1929824561403469,70532.37396121884
196,197.0,265.2105263157895,266.10526315789474,265.89473684210526,0.118421052631561,0.31137262016313694,0.09695290858725715,0.8947368421052602,265.8949191564987,1.0007910794311652,0.2017543859649038,70700.10803324099
197,198.0,265.94736842105266,266.36842105263156,266.1140350877193,0.118421052631561,0.13389769756554656,0.017928593413354576,0.4210526315789025,266.1140687736395,1.0009558016987385,0.10526315789473036,70816.69759926132
198,199.0,266.0,266.36842105263156,266.2105263157894,0.1973684210526585,0.13245323570650439,0.01754385964912281,0.368421052631561,266.210559266888,1.0005929959584559,0.07017543859648374,70868.06186518929
199,200.0,266.1578947368421,266.36842105263156,266.29824561403507,0.0,0.06564311204867257,0.004309018159434582,0.21052631578947967,266.2982537046218,1.000263491581464,0.043859649122803525,70914.75992613113
200,201.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
201,202.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
202,203.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
