,WindowId,Min,Max,Mean,Iqr,Std,Var,Pp,Rms,Cf,Mac,Energy
203,204.0,266.05263157894734,266.3157894736842,266.2456140350877,0.11842105263161784,0.10379087338772833,0.010772545398587453,0.263157894736878,266.24563426555244,1.0002634980600726,0.043859649122813,70886.7377654663
204,205.0,266.05263157894734,266.3157894736842,266.17543859649123,0.1973684210526585,0.1081476140871904,0.011695906432751863,0.263157894736878,266.17546056678646,1.0005272045236588,0.06140350877193631,70849.3758079409
205,206.0,266.05263157894734,266.5263157894737,266.2105263157894,0.1973684210526585,0.16643566632466825,0.02770083102493631,0.4736842105263577,266.2105783438379,1.0011860439491176,0.09649122807018291,70868.07202216066
206,207.0,266.05263157894734,266.5263157894737,266.3333333333333,0.30263157894739834,0.17891296538923768,0.03200984918437056,0.4736842105263577,266.3333934269108,1.0007243641515642,0.09649122807018291,70933.47645429363
207,208.0,266.3157894736842,266.5263157894737,266.4035087719298,0.1842105263157805,0.09447657556376592,0.008925823330255971,0.21052631578947967,266.4035255243801,1.0004609183187494,0.07017543859649322,70970.83841181903
208,209.0,266.3157894736842,266.5263157894737,266.36842105263156,0.07894736842104066,0.08039606482378896,0.006463527239150876,0.21052631578947967,266.36843318531436,1.0005927226521225,0.03508771929824661,70952.14219759927
209,210.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
210,211.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
211,212.0,266.3157894736842,266.5263157894737,266.35087719298247,0.0,0.07845852552631064,0.006155740227762737,0.21052631578947967,266.35088874867955,1.000658631332594,0.03508771929824661,70942.79593721146
212,213.0,266.3157894736842,266.8421052631579,266.50000000000006,0.32894736842104066,0.20553288620807145,0.04224376731302005,0.5263157894736992,266.5000792565873,1.0012833992677403,0.08771929824561653,71022.29224376731
213,214.0,266.3157894736842,266.94736842105266,266.6929824561404,0.27631578947369917,0.21576094519735448,0.0465527854724558,0.631578947368439,266.6930697339859,1.0009535256664914,0.10526315789473983,71125.19344413666
214,215.0,266.6842105263158,267.2631578947368,266.921052631579,0.10526315789473983,0.17653168243418693,0.031163434903044622,0.5789473684210407,266.92111100732564,1.0012814531084497,0.09649122807017345,71246.87950138505
215,216.0,266.8421052631579,267.4736842105263,267.1491228070176,0.4342105263157805,0.24764200374547812,0.0613265620190754,0.6315789473683822,267.14923758663616,1.0012144770721456,0.10526315789473036,71368.71514312096
216,217.0,266.94736842105266,267.5263157894737,267.35087719298247,0.17105263157895934,0.19848611401726873,0.039396737457676204,0.5789473684210407,267.3509508728081,1.0006559352644646,0.09649122807017345,71476.53093259464
217,218.0,267.42105263157896,268.0,267.6140350877193,0.25,0.20979404812458555,0.044013542628500914,0.5789473684210407,267.6141173209547,1.001441936931087,0.09649122807017345,71617.31578947368
218,219.0,267.4736842105263,268.2105263157895,267.8684210526316,0.5657894736841627,0.29734125011716606,0.0884118190212391,0.7368421052631788,267.86858608102773,1.0012765223416618,0.12280701754386314,71753.57940904895
219,220.0,267.7894736842105,268.2105263157895,268.0964912280702,0.17105263157895934,0.15617977030495744,0.02439212065250927,0.42105263157895934,268.0965367193753,1.0004251811597755,0.087719298245626,71875.75300092336
220,221.0,268.1578947368421,268.42105263157896,268.2456140350877,0.03947368421052033,0.08413739514584352,0.007079101261927813,0.263157894736878,268.2456272302729,1.000653973013903,0.05263157894737939,71955.71652816252
221,222.0,268.1578947368421,268.42105263157896,268.3157894736842,0.1973684210526585,0.10956136839296657,0.012003693444139334,0.263157894736878,268.31581184227645,1.00039222731072,0.043859649122813,71993.37488457988
222,223.0,268.2631578947368,268.42105263157896,268.39473684210526,0.0,0.05884389414474357,0.0034626038781177867,0.15789473684213817,268.39474329268603,1.000098024792029,0.026315789473689694,72035.73822714684
223,224.0,268.42105263157896,268.42105263157896,268.42105263157896,0.0,0.0,0.0,0.0,268.42105263157896,1.0,0.0,72049.86149584489
224,225.0,268.42105263157896,268.42105263157896,268.42105263157896,0.0,0.0,0.0,0.0,268.42105263157896,1.0,0.0,72049.86149584489
225,226.0,268.2105263157895,268.42105263157896,268.3684210526316,0.07894736842104066,0.08039606482378896,0.006463527239150876,0.21052631578947967,268.3684330948962,1.0001960720047285,0.03508771929824661,72021.61588180979
226,227.0,267.94736842105266,268.42105263157896,268.2192982456141,0.3421052631578618,0.1883413206454712,0.0354724530624802,0.47368421052630083,268.2193643714464,1.0007519526437072,0.07894736842105014,71941.62742382272
227,228.0,267.94736842105266,268.3157894736842,268.0789473684211,0.21052631578947967,0.13841871787771073,0.019159741458909276,0.368421052631561,268.07898310367807,1.0008833455247574,0.07894736842104066,71866.34118190211
228,229.0,267.94736842105266,268.2105263157895,268.06140350877195,0.21052631578947967,0.11130331175832295,0.01238842720837043,0.26315789473682116,268.0614266162139,1.0005562146760827,0.052631578947360445,71856.92843951985
229,230.0,267.7368421052632,268.2105263157895,268.03508771929825,0.19736842105260166,0.1626950613244784,0.026469682979375783,0.47368421052630083,268.0351370965659,1.0006543515940614,0.12280701754385366,71842.83471837488
230,231.0,267.2631578947368,268.2105263157895,267.7894736842105,0.7894736842105203,0.4042708288351977,0.16343490304709773,0.9473684210526585,267.78977883961426,1.0015711857188814,0.15789473684210975,71711.36565096953
231,232.0,267.1578947368421,268.05263157894734,267.46491228070175,0.36842105263161784,0.3207457069961816,0.10287780855648038,0.8947368421052602,267.46510460082834,1.0021966490880962,0.16666666666667615,71537.58217913203
232,233.0,267.1578947368421,267.3157894736842,267.2456140350877,0.03947368421052033,0.049621528504323886,0.002462296091105428,0.15789473684213817,267.24561864189127,1.000262570560182,0.05263157894737939,71420.22068328717
233,234.0,267.1578947368421,267.42105263157896,267.29824561403507,0.17105263157895934,0.09924305700864944,0.009849184364422042,0.263157894736878,267.2982640376203,1.000459369215886,0.0701754385965027,71448.36195752538
234,235.0,267.2105263157895,267.4736842105263,267.359649122807,0.131578947368439,0.09324689309416491,0.00869498307171462,0.26315789473682116,267.359665383643,1.0004264623338741,0.06140350877193631,71481.19067405355
235,236.0,267.36842105263156,267.8421052631579,267.5438596491228,0.25,0.17891296538923213,0.032009849184368576,0.4736842105263577,267.5439194708015,1.001114530253374,0.087719298245626,71579.7488457987
236,237.0,267.36842105263156,267.94736842105266,267.7105263157895,0.34210526315791867,0.21647302946059488,0.046860572483847576,0.5789473684210975,267.71061383675,1.000884367567313,0.10526315789474931,71668.97276084949
237,238.0,267.36842105263156,267.94736842105266,267.72807017543863,0.263157894736878,0.2002230212370897,0.04008925823330808,0.5789473684210975,267.7281450447876,1.000818828279068,0.13157894736842954,71678.35964912282
238,239.0,266.8421052631579,267.94736842105266,267.43859649122805,0.7236842105263008,0.41627405325279454,0.1732840874115104,1.1052631578947398,267.43892046088826,1.001901174142074,0.18421052631578996,71523.57617728533
239,240.0,266.7894736842105,267.57894736842104,267.09649122807014,0.3947368421052033,0.2841076270298447,0.08071714373652934,0.7894736842105203,267.0966423291208,1.0018057323188134,0.16666666666666666,71340.6163434903
240,241.0,266.7894736842105,267.4736842105263,267.07894736842104,0.3947368421052033,0.25559302253215627,0.06532779316712334,0.6842105263157805,267.07906966892216,1.001477519530427,0.14912280701754335,71331.22945521699
241,242.0,266.7894736842105,267.4736842105263,267.1140350877193,0.3421052631578618,0.2381381045701356,0.05670975684825683,0.6842105263157805,267.11414124040715,1.0013460274639505,0.2017543859649038,71349.96445060018
242,243.0,265.4736842105263,267.4736842105263,266.7982456140351,0.7499999999999432,0.6824651602705237,0.46575869498307165,2.0,266.7991184794694,1.0025283656666533,0.3508771929824566,71181.76962142198
243,244.0,262.0,267.10526315789474,265.3421052631579,2.368421052631618,1.8058461541366115,3.2610803324099904,5.10526315789474,265.34825024073024,1.0066215357198343,0.8508771929824567,70409.69390581718
244,245.0,254.78947368421052,266.42105263157896,261.8421052631579,5.934210526315837,4.120081219111779,16.975069252077606,11.631578947368439,261.8745179621239,1.0173615008624575,1.938596491228073,68578.26315789473
245,246.0,253.52631578947367,264.10526315789474,257.7456140350877,7.026315789473699,4.102947690089978,16.83417974761469,10.578947368421069,257.7782685450269,1.0245443289249292,1.8070175438596532,66449.63573407201
246,247.0,253.52631578947367,258.63157894736844,255.57017543859646,3.44736842105263,2.0777626352600094,4.317097568482619,5.105263157894768,255.57862131110159,1.0119452778194256,1.6403508771929864,65320.43167128347
247,248.0,253.52631578947367,263.94736842105266,257.780701754386,7.48684210526315,4.185607917013328,17.519313634964647,10.421052631578988,257.81468055682683,1.0237871941620256,1.7368421052631646,66468.40951061866
248,249.0,254.42105263157896,265.6842105263158,261.6491228070176,5.052631578947398,3.950252357807821,15.60449369036625,11.263157894736821,261.67894061114686,1.0153060460494632,1.8771929824561369,68475.86795937213
249,250.0,262.36842105263156,266.2105263157895,264.8508771929824,1.7894736842105203,1.3519305530889878,1.8277162203754964,3.8421052631579187,264.8543276333476,1.0051205456771668,0.6403508771929864,70147.81486611265
250,251.0,264.8421052631579,266.57894736842104,265.9736842105263,0.631578947368439,0.5835146796337637,0.34048938134809387,1.736842105263122,265.97432429071443,1.0022732385139768,0.28947368421052033,70742.34118190213
251,252.0,266.05263157894734,267.36842105263156,266.59649122807014,0.5394736842105203,0.4368385823855694,0.19082794706063388,1.3157894736842195,266.59684912441395,1.0028941524656112,0.21929824561403657,71073.87996306554
252,253.0,266.4736842105263,267.8421052631579,267.08771929824564,0.7105263157894797,0.4830140315065417,0.23330255463220245,1.3684210526316178,267.08815605056895,1.00282284779579,0.22807017543860297,71336.08310249307
253,254.0,266.89473684210526,268.0,267.5701754385965,0.5526315789473983,0.3955158006173967,0.1564327485380203,1.1052631578947398,267.57046775941075,1.0016053051152696,0.18421052631578996,71593.95521698985
254,255.0,267.36842105263156,268.10526315789474,267.89473684210526,0.21052631578942282,0.25241218543751875,0.06371191135734436,0.7368421052631788,267.8948557542907,1.0007854103917435,0.12280701754386314,71767.6537396122
255,256.0,267.94736842105266,268.42105263157896,268.14035087719304,0.19736842105260166,0.15983216805515832,0.02554632194521237,0.47368421052630083,268.1403985132903,1.001046668535755,0.07894736842105014,71899.27331486612
256,257.0,268.10526315789474,268.42105263157896,268.280701754386,0.26315789473682116,0.13475694294506466,0.01815943367189941,0.3157894736842195,268.28073559847616,1.0005230231413738,0.06140350877193631,71974.55309325947
257,258.0,268.2631578947368,268.42105263157896,268.359649122807,0.07894736842104066,0.05616775646871745,0.003154816866729151,0.15789473684213817,268.3596550007712,1.000228788603889,0.043859649122813,72016.90443213296
258,259.0,268.2105263157895,268.42105263157896,268.3157894736842,0.13157894736838216,0.08039606482378275,0.006463527239149879,0.21052631578947967,268.315801518311,1.0003922658027309,0.03508771929824661,71993.36934441367
259,260.0,268.2105263157895,268.42105263157896,268.3070175438597,0.118421052631561,0.07697337181922755,0.005924899969221053,0.21052631578947967,268.30702858512853,1.0004249759950445,0.06140350877192683,71988.66158818098
260,261.0,268.2105263157895,268.42105263157896,268.3333333333333,0.1842105263157805,0.0944765755637659,0.008925823330255968,0.21052631578947967,268.33334996530175,1.000326842214315,0.03508771929824661,72002.78670360112
261,262.0,268.3157894736842,268.42105263157896,268.4035087719298,0.0,0.03922926276315532,0.0015389350569406843,0.10526315789473983,268.40351163876096,1.0000653530675172,0.017543859649123306,72040.4450600185
262,263.0,268.2105263157895,268.42105263157896,268.3684210526316,0.07894736842104066,0.08039606482378896,0.006463527239150876,0.21052631578947967,268.3684330948962,1.0001960720047285,0.03508771929824661,72021.61588180979
263,264.0,267.94736842105266,268.42105263157896,268.2192982456141,0.3421052631578618,0.1883413206454712,0.0354724530624802,0.47368421052630083,268.2193643714464,1.0007519526437072,0.07894736842105014,71941.62742382272
264,265.0,267.94736842105266,268.3157894736842,268.14035087719304,0.22368421052630083,0.13475694294505602,0.018159433671897086,0.368421052631561,268.14038473899797,1.0006541526180661,0.11403508771928728,71899.26592797785
265,266.0,267.94736842105266,268.42105263157896,268.1929824561404,0.35526315789473983,0.1889531511275239,0.03570329332102089,0.47368421052630083,268.1930490188233,1.000850147360604,0.08771929824560705,71927.51154201293
266,267.0,268.10526315789474,268.42105263157896,268.3157894736842,0.15789473684213817,0.1176877882894702,0.013850415512467159,0.3157894736842195,268.3158152835981,1.0003922144800508,0.07894736842105961,71993.37673130195
267,268.0,268.0,268.42105263157896,268.2719298245614,0.27631578947369917,0.16758748398722256,0.02808556478916758,0.42105263157895934,268.2719821698852,1.0005556691402808,0.07017543859649322,71969.85641735919
268,269.0,267.5263157894737,268.42105263157896,268.0087719298246,0.4210526315789025,0.3029809831433357,0.09179747614650229,0.8947368421052602,268.0089431881124,1.001537670491754,0.14912280701754335,71828.79362880887
269,270.0,266.6842105263158,268.10526315789474,267.4736842105263,0.9605263157894797,0.5536748715108655,0.3065558633425734,1.4210526315789593,267.47425726790175,1.0023591275528283,0.23684210526315988,71542.4783010157
270,271.0,266.4736842105263,267.7368421052632,266.9561403508772,0.7763157894736992,0.4922451875999467,0.2423053247153067,1.263157894736878,266.956594180331,1.0029227520201471,0.21929824561404607,71265.82317636196
271,272.0,266.4736842105263,266.8421052631579,266.6842105263158,0.22368421052630083,0.13925006900340345,0.019390581717452622,0.36842105263161784,266.68424688126225,1.0005919299086532,0.11403508771930622,71120.48753462604
272,273.0,266.4736842105263,266.94736842105266,266.72807017543863,0.236842105263122,0.17032006876270675,0.029008925823333157,0.4736842105263577,266.7281245546474,1.0008219750608276,0.10526315789474931,71143.89242843952
273,274.0,266.42105263157896,266.94736842105266,266.7456140350877,0.118421052631561,0.16480959849172266,0.027162203755002834,0.5263157894736992,266.74566494914166,1.0007561640109484,0.11403508771930622,71153.24976915975
274,275.0,266.42105263157896,266.94736842105266,266.7368421052632,0.131578947368439,0.1636382290015628,0.02677746999076791,0.5263157894736992,266.7368922998056,1.0007890776541344,0.15789473684210975,71148.56971375809
275,276.0,266.42105263157896,267.7894736842105,266.93859649122805,0.381578947368439,0.43868420175613204,0.19244382887041475,1.368421052631561,266.9389569555848,1.003186184355876,0.271929824561397,71256.40674053556
276,277.0,266.7368421052632,268.42105263157896,267.56140350877195,1.3421052631579187,0.6940365068369279,0.481686672822405,1.6842105263157805,267.5623036495551,1.003209529034212,0.2807017543859634,71589.5863342567
277,278.0,267.1578947368421,268.42105263157896,268.10526315789474,0.4736842105263577,0.4823763889427337,0.23268698060943152,1.263157894736878,268.10569710460203,1.0011762358293113,0.21052631578947967,71880.6648199446
278,279.0,268.3157894736842,268.42105263157896,268.39473684210526,0.03947368421052033,0.04019803241189758,0.0016158818097879685,0.10526315789473983,268.3947398523763,1.0000980376113822,0.017543859649123306,72035.73638042474
279,280.0,268.0,268.42105263157896,268.2631578947368,0.28947368421052033,0.1718940170374238,0.029547553093262142,0.42105263157895934,268.2632129666861,1.0005883761069858,0.07894736842105014,71965.1514312096
280,281.0,268.0,268.36842105263156,268.17543859649123,0.22368421052635767,0.13475694294506466,0.01815943367189941,0.368421052631561,268.1754724538658,1.0007194863758428,0.09649122807017345,71918.08402585411
281,282.0,268.0,268.2631578947368,268.1228070175439,0.11842105263161784,0.08945648269460908,0.008002462296090895,0.26315789473682116,268.1228219406721,1.0005234017494258,0.07017543859648374,71889.84764542936
282,283.0,268.10526315789474,268.42105263157896,268.2543859649123,0.25,0.13040411181858677,0.017005232379194483,0.3157894736842195,268.25441766100425,1.000621182577449,0.10526315789473036,71960.4325946445
283,284.0,268.10526315789474,268.42105263157896,268.3421052631579,0.11842105263161784,0.12059409723568654,0.01454293628809022,0.3157894736842195,268.3421323609098,1.0002941031658907,0.07894736842105014,72007.50000000001
284,285.0,268.42105263157896,268.42105263157896,268.42105263157896,0.0,0.0,0.0,0.0,268.42105263157896,1.0,0.0,72049.86149584489
285,286.0,268.42105263157896,268.42105263157896,268.42105263157896,0.0,0.0,0.0,0.0,268.42105263157896,1.0,0.0,72049.86149584489
286,287.0,268.0,268.42105263157896,268.2982456140351,0.23684210526317884,0.1763136073880908,0.031086488150201826,0.42105263157895934,268.29830354673743,1.0004575097315893,0.07017543859649322,71983.97968605725
287,288.0,267.2105263157895,268.42105263157896,267.93859649122805,0.7368421052631788,0.4552116050992728,0.20721760541705628,1.2105263157894797,267.9389831795563,1.0017991762389409,0.20175438596491327,71791.29870729455
288,289.0,267.1578947368421,268.10526315789474,267.5263157894737,0.6578947368420813,0.38676153833418925,0.14958448753462855,0.9473684210526585,267.52659535899744,1.0021630290555628,0.15789473684210975,71570.47922437674
289,290.0,267.05263157894734,267.4736842105263,267.20175438596493,0.09210526315791867,0.1338976975655602,0.017928593413358222,0.42105263157895934,267.2017879347572,1.0010175690734355,0.07017543859649322,71396.79547553095
290,291.0,266.8421052631579,267.2105263157895,267.05263157894734,0.1710526315789025,0.12528821804459905,0.015697137580790995,0.368421052631561,267.05266096854115,1.000591139390545,0.06140350877192683,71317.12373037857
291,292.0,266.36842105263156,267.10526315789474,266.8157894736842,0.38157894736838216,0.2627189321381102,0.06902123730378895,0.7368421052631788,266.8159188161431,1.0010844343284893,0.12280701754386314,71190.73453370268
292,293.0,266.05263157894734,266.94736842105266,266.51754385964915,0.4473684210526585,0.30901605182121966,0.09549092028317471,0.894736842105317,266.5177230052446,1.0016120707132097,0.14912280701755284,71031.69667590027
293,294.0,265.63157894736844,266.57894736842104,266.14912280701753,0.38157894736838216,0.31050649158644306,0.09641428131732183,0.9473684210526017,266.1493039352653,1.0016142947841795,0.2105263157894702,70835.45198522623
294,295.0,265.63157894736844,266.3157894736842,266.0964912280702,0.3421052631578618,0.2531731524502037,0.06409664512157409,0.6842105263157805,266.09661166676955,1.0008236775565904,0.2280701754385935,70807.40674053556
295,296.0,265.63157894736844,266.3157894736842,266.14035087719293,0.27631578947369917,0.2643248977775276,0.06986765158510042,0.6842105263157805,266.14048213807496,1.0006587022545421,0.11403508771929675,70830.756232687
296,297.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
297,298.0,266.3157894736842,266.3157894736842,266.3157894736842,0.0,0.0,0.0,0.0,266.3157894736842,1.0,0.0,70924.0997229917
298,299.0,266.1578947368421,266.3157894736842,266.2631578947368,0.11842105263161784,0.0744322927564942,0.0055401662049884585,0.15789473684213817,266.2631682982905,1.0001976284430552,0.026315789473689694,70896.07479224377
299,300.0,265.6842105263158,266.3157894736842,266.0964912280702,0.27631578947369917,0.2220875245819683,0.04932286857494637,0.631578947368439,266.096583906594,1.000823781966202,0.10526315789473983,70807.39196675901
300,301.0,265.6842105263158,266.2631578947368,266.0087719298246,0.2894736842104635,0.2025157259756927,0.04101261926746186,0.5789473684210407,266.00884901866084,1.0009560166025084,0.1754385964912236,70760.70775623269
301,302.0,265.6842105263158,266.6842105263158,266.15789473684214,0.5921052631578618,0.36337395047732823,0.13204062788549978,1.0,266.158142786156,1.0019765231852493,0.21052631578947967,70840.1569713758
302,303.0,265.8421052631579,266.6842105263158,266.3684210526316,0.2105263157895365,0.2666435816415832,0.07109879963065165,0.8421052631578618,266.36855451211136,1.0011850348280884,0.1842105263157805,70952.20683287164
303,304.0,266.42105263157896,266.6842105263158,266.49122807017545,0.09210526315791867,0.09447657556375712,0.008925823330254308,0.26315789473682116,266.49124481711135,1.0007240977441374,0.07017543859648374,71017.58356417359
304,305.0,266.42105263157896,266.63157894736844,266.4912280701754,0.13157894736838216,0.08413739514583563,0.007079101261926484,0.21052631578947967,266.49124135222814,1.0005266124110803,0.043859649122803525,71017.58171745153
305,306.0,266.42105263157896,266.63157894736844,266.51754385964915,0.19736842105260166,0.09807315690788533,0.009618344105878696,0.21052631578947967,266.51756190413437,1.000427803115185,0.07017543859649322,71031.6108033241
306,307.0,266.3157894736842,266.63157894736844,266.48245614035085,0.2763157894736423,0.1373024196710403,0.01885195444752247,0.3157894736842195,266.4824915121976,1.0005594642797162,0.06140350877193631,71012.91828254847
